tweet,predicted_label
 @user #cinemaaawards final rehearsals!! gearing up for the evening!! #butterflies #stage  ! hope u all like it ,0
this was amazing. the weather was not. #musical #london #matilda #westend #weekend  â¦ ,0
child attacked by alligator at walt disney world     #waltdisneyworld   ,0
me rn cause school is over soon   ,0
is it #good to #sleep when  ?  #good #sleep ,0
hi @user we hear you're coming to mk  . where about a will you be?,0
#cloudlovers   attack bull game 3d: do you really think that his head was empty around the city. each side i ,0
 @user #paintnite pay with @user lola_shwgrl and sisters and friends.    lifeâ¦ ,0
i am thankful for computers. #thankful #positive     ,0
on my way to the #michigan @user medical #cannabiscup !   #sayhigh,0
 #renaissance #music- a #stylistic# period in #music #history.#ancient #a #vitorr #staup #read #share  ,0
best breakfast ever ð #miam #yummy #love   #happiness #health #healthy #breakfastâ¦ ,0
 @user   and looking forward to #halloween ,0
"world hails #fathersday with #father, @user still wonders y his dad left :'( hope @user keeping him   feel u #shady #stan",0
there is a future nina and right now you are pretty much throwing yours away. ,0
i didn't know crowder was such an ass...   ,0
someone's excited about the birds chirping outside â¤ð½   #caturday #morning #singaporecatsâ¦ ,0
how to #convince my #boyfriend who is   with #me  @user @user @user ,0
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0
what a lovely warm day and it's #saturday   get to go to #lingfieldraces wishing everyone an amazing day! ,0
i cant stop smiling i got my twitter back you guys !!!   #sohappy #freakinghappy #twitter #ohyes,0
"if you're not happy with how it's going, you can sta all over anytime you want to, no matter what it is. #personal #love #life   #you",0
"check  @user   48thweeksary ""#jesus said,father forgive them,for they dont know what ...",0
@user there's never any room for  in a school board. ever. kids at these schools are 100% of our future.,0
happy bihday oppa @user #bogumday #bogummy #bogum616day   bogumday â¡â¡â¡â¡â¡â¡â¡â¡ ,0
@user yes sadly no more easy wins for awhile   #albest,0
unreal how fast this wedding is coming round #nervous  ,0
we are very much looking forward to heading to firenze for pitti uomo tomorrow! #pitti #pittiuomo #firenze   #eyewear #fashion #ss17,0
oh gosh. this freaking killed me&gt;&gt; not  #president    ,0
a song for my late stepdad - (original song)  via @user   #blues #singer #sognwriter #newmusic new song!,0
#cat #kitty   baby k designs:,0
 @user lovely to see the @user brighton this morning. great work and very   @user ,0
fouh place race across the west - 900 mile nonstop bicycle race    follow me on facebook:... ,0
does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! ,0
â¢ h a p p y    m o n d a y â¢ ð  - f e l i z     l u n e s - ð¤  #monday   day @user ,0
@user @user  projected sales for five years.. hahaha #staups are not govt depaments  ,0
 @user ð   #doitgenially  @user genially is featured on stauplister!   cc @user,0
ios 10. no dark theme.   @user,0
"@user @user delusional, compulsively obsessed #dumbasslionsfans #mentalhealthdisorder if not this than something else #sendhelp  ",0
 @user look who i got to wake up to today! he loosened my 2nd hole good last nite @user @user #bbbh #stillloose   ,0
#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo ,0
i am thankful for smiles. #thankful #positive     ,0
@user  how do you sleep at night? you are a terrible person! you sir represent everything  wrong with our country. gfy ,0
happy super duper b-lated to this girl.     #bihday #friends :) ,0
 @user a very   #614day to all of #columbus from a #local #familyowned #smallbusiness   #614 #oh #ohio #cbus #celebrate,0
"morgonmacka ! ð love #sweden.. beautiful place, #beautiful people, #wonderful #food!  â¦ ",0
thank god i'm not a sharks fan. what a poor pathetic effo by them in a must win game. 2 shots only in the entire 3rd period.  ,0
happy bihday california gurls ð ð­ð¬ð¦ð©ðªð«ð­ð¬ð¦ð©ðªð« #myfavoritevideo #video #california #gurls  â¦ ,0
good morning i woke up this am w/ a bellamy brothers follow all these gifts from snapchat of g and b  ,0
 @user   father's day   #cutewoohyun #ì°í #woohyun #ã¦ãã§ã³ ,0
easy like sunday morning // #zen #a #abstract #photography #ocean #beach #belize   #peace ,0
 @user #porait #sketch of unknown sad manð reminds me my grandfatherð a2 format  #sketchbook #drawing #a   #look ,0
#rip anton yelchin #starekbeyond #movies #actors  ,0
i find this so mormon - like. #cute    ,0
you want it all but it's too deep.#greeneyedgirls  #natural #love #fun   #florida #miami #paralegal #law #fl ,0
no worries just be happy   #happiness #people #runner #run #share #sharing #love #friendsâ¦ ,0
 @user first day of special needs summer camp.  ,0
"story telling, one of method that i like the most.  #ppm #ppmkpi #kel26   #ramadhanâ¦ ",0
#redlobsteime #fathersday   #hoysebebe @ red lobster ,0
"happy, happy,   ð kids ð« on #frocchair  #highchair #baby #kids #toddler #family #homeâ¦  ",0
 @user thorpe park next week and beyoncÃ© the week after   ðððð,0
"who's a #lucky #girl then? #loveyou â¤   @ paris, france ",0
 @user #pray jehovah sabaoth expand clientele for #business #women obeying you on/of   grove rd st andrew #jamaica ijn|iâ¦,0
@user @user june 22 is a good friend's bihday celebration out of town so i'm unlikely to make it :(  ,0
#womenwhofarm #farmbitch harvest   ,0
 . #smiles..... it's simple really #christianabuon #20 #red #fruitypebbles #mightymouseâ¦ ,0
why do the #english fans always let us down? totally pathetic &amp; embarrassing. passpos should be taken for life! #englishfans   #letdown,0
"sam, my quads and i chilling in the garden.   loving these warm evenings.     #fun #livewithcourage... ",0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
"the rain paused, the sun warm and @user  &amp; @user giving me #shivers  ",0
#visiting   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi ,0
how to make an overweight dog      #dog #health #problem ,0
"what a really great afternoon, #soimpressed   possible anthology using the stories from today! #justtogood #needtobeshared",0
ðhappy father's dayð  #fathersday   #fun #summer #hot #beer #food #grill #beach #daddyâ¦ ,0
exploring the neighbourhood ð¤  #home #love #smile #explore #england #uk #couple   #smile #walk ,0
@user well fuck this. it's only available to citizens of the us. that one time i wanna buy a collectors edition.  ,0
@user @user @user   to be here,0
#breaking #tenderfootfire burning 600 acres near #yarnell. live coverage on #gmaz #heabreaking   #azfamily ,0
"sat in ibiza, drinking red, talking shit &amp; listening to @user  ",0
award winning chilli sauces ðð   #celebrate #chillisauceâ¦ ,0
let the sushine ! ððâð»ð¶ #wednesday #morning   #smile #picoftheday #brune #blueeyesâ¦ ,0
 @user lovely lunchtime run with @user in #brighton now we're ready to tackle the afternoon @user   #worklife ,0
hologramð #iqos   #daily #instapic #instalike #supreme #cute #rainbow #japan #white #navyâ¦ ,0
 @user back to the day job for shane lowry!   ,0
@user @user @user @user yeah! why don't they just call their buddies at the @user like we do?  ,0
@user we've had some of that round here - but you and i value democracy hence our voting choice - they don't  ,0
"@user @user you point one finger @user millions are pointed right back at you,  #jewishsupremacist",0
not long now until we open the doors on our june beer festival!   #realale #wraysbury,0
"""@user yakang yaka! #aldub11thmonthsary   are proud to be a fandom of aldub!  #aldub11thmonthsary",0
when someone is doing the effo to make people and fans happy by her talend and there it goes .   #ripchristinagrimmie  ommmy.  #justice,0
size 10 and 12 left only  price $50 #stylehausboutique #thursday #followusoninstagram   #goodvibes #peace... ,0
because they are just an average team...   ,0
@user ready for @user at #ccmf2016 !!   #mychurch #frontrow #upshow ,0
  #humpday #fitfam! #throwback to last week in #miami with my family on the #beach livingâ¦ ,0
" @user   birds the movie catapults you into a cinema-hall with little children to adults, all choling loudly with laughteâ¦",0
"@user @user @user @user @user stepdad loves fred, popped rd just to cuddle him  ",0
1 hour to go until our music video is released! #music   #edinburgh #scotland #band @user #musicvideo #a @user,0
#not   #dailysketch #e3 @ new york - george washington bridge ,0
"this time in 4 weeks, i will be sat at @user ðº in hand wait for my #bgp buddies to arrive from across gb!   @user",0
what limits a man does not limit god. #vlicobs #xoxo #love #grace   #amen #share #passionâ¦ ,0
nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ ,1
attacks 11 week old baby. kills mother. #shocking   #disgusted ,1
 and #misogyny is alive and well on the #left.  never let them tell you it isn't. ,1
what is a #detoxdiet?  #altwaystoheal! #healthy  ! ,1
politics is great in theory but politicians are all self obsessed point scoring children &amp; idiots take their word as gospel = dangerous  ,1
give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦ ,1
what a disgrace :( poor kids already have tough life ...   ,1
"@user jews, christians and muslims all believe that good will prevail.   #emiratisâ¦ ",1
"@user #kkk+#blm = same #nazi #scum from #hitlerjugend, different color of skin but same #leftist &amp; =#dem #ideologyâ¦ ",1
hiv infection from oral sex  white girl has sex with black guy ,1
book - #german #colonialism in a global age  ht @user #imperialism #blm  ,1
@user @user #trump = #biher  non stop election  ,1
.@user @user voters like him not for his policies but because of his racism. #omg  ,1
you might be a libtard if... #libtard  #sjw #liberal #politics ,1
@user stop perpetuating false racism and leftist subversive politically correct propaganda. america is not racist! wâ¦ ,1
 @user round 3 of the #destiny f****ery let's get the raids going for the viewers! @user #supposmallstreams   #nâ¦,1
when they call us   #homophobic  #misogynist  they are really saying that they are jealous of us. when we go up they go down.,1
"i despise . in that hatred of racism, it causes me, and many other black people inâ¦ ",1
yeah so now my grandma decides she wants to go visit noelia in spain on the 27th...our surprise is now officially non-existent!  ,1
they are adopting the worst traits of america.   #rip ,1
"expand the pic. empty. the tide turned wth the ""mexican"" judge. believe me. @user @user  ",1
@user precisely why the deplorables are up in arms   ,1
@user #obama suppoing #communism+#islam which is another as deadly ideology isn't 'bout #race-only suppoing #nazi=â¦ ,1
 @user destiny : rise of iron...  #mindblown   #pumped #letsdothis ,1
".@user kill an #animal &amp; market it as "" "".  the only ""meat"" is still walking this is #pig #farming! ",1
"@user #newyear 'wish list' of  cretin #carlpaladino,election co-chairman of #presidentelect #trump on mr&amp;mrsâ¦ ",1
"racism won't cease. white priviledge must be beast. god, help us through this.   #melanin #poetry #write ",1
@user @user yes disgusting and hateful #trumpsamerica  #hateful,1
"st. mark's cathedral: 'we will name racism, anti-semitism, xenophobia as sins' - komo news  ",1
behind bars. having that as a view and no way out! so very g #captive #trapped lockandkey   ,1
@user everyone ask @user why they endorse such blatant    @user @user ,1
"trump: if elected, i'll ban immigration from areas with terrorism ties....  i guess only people from antaica will be permitted.  ",1
@user @user do u even know how that watchlist is created?...ur viewing the issues on a very superficial level  ,1
@user @user yes!!! hate speeches and lack of gun control.  ,1
sing along a little goddamn louder #bmth   ,1
this isÂ what the ideal womanâs body should look like  #healthy  ,1
@user   #disgusted #infuriated #inhumane this guy has got to be stopped he is nothing but an affluent #animalabuser &amp; a dick,1
"#buffalo, #newyork : #trump ally carl #paladino slammed for  wish list for #obamas. what a cockwomble  #usa",1
@user  #ojmadeinamerica is   #tragic &amp; #fascinating  marcus allen #sexliesnegos...guess faye resnick told #truth on that one huh?,1
  fathers' day. ur presence counts more than ur presents. be d priest &amp; prophet @ home. be their hero &amp; lover-father. @user,1
"@user dear #democrats , djt not allowing #islamicradicals  2 use america's freedoms 2 destroy r freedoms is not  or #islamophoâ¦",1
they finally let me out the closet   ððâºï¸,1
#basketcase finding comfo in the #laundry #canadacatcrew   #persian #canadacats  #albeaâ¦ ,1
need a black page3 girl to shut down #nomore page3 for  as well as #homophobia page3 #bringbackpage3 #2017,1
fatty elly on fatty hand ð #elly #fatty   #henna ,1
